,SRA Accession,Run_ID,cell_line,tissue
s0014_mouse18_HBRX3078_Tumor_1cells,SRX15230827,SRR19164467,PDX1,Tumor
s0015_mouse18_HBRX3078_Tumor_1cells,SRX15230828,SRR19164466,PDX1,Tumor
s0016_mouse18_HBRX3078_Tumor_1cells,SRX15230829,SRR19164465,PDX1,Tumor
s0017_mouse18_HBRX3078_Tumor_1cells,SRX15230830,SRR19164464,PDX1,Tumor
s0018_mouse18_HBRX3078_Tumor_1cells,SRX15230831,SRR19164463,PDX1,Tumor
s0019_mouse18_HBRX3078_Tumor_1cells,SRX15230832,SRR19164462,PDX1,Tumor
s0020_mouse18_HBRX3078_Tumor_1cells,SRX15230833,SRR19164461,PDX1,Tumor
s0022_mouse18_HBRX3078_Tumor_1cells,SRX15230835,SRR19164459,PDX1,Tumor
s0023_mouse18_HBRX3078_Tumor_1cells,SRX15230836,SRR19164458,PDX1,Tumor
s0026_mouse18_HBRX3078_Tumor_0cells,SRX15229097,SRR19162641,PDX1,Tumor
s0029_mouse18_HBRX3078_Tumor_1cells,SRX15229100,SRR19162638,PDX1,Tumor
s0030_mouse18_HBRX3078_Tumor_1cells,SRX15229101,SRR19162637,PDX1,Tumor
s0032_mouse18_HBRX3078_Tumor_1cells,SRX15229103,SRR19162635,PDX1,Tumor
s0034_mouse18_HBRX3078_Tumor_1cells,SRX15229105,SRR19162633,PDX1,Tumor
s0035_mouse18_HBRX3078_Tumor_1cells,SRX15229106,SRR19162632,PDX1,Tumor
s0037_mouse18_HBRX3078_Tumor_1cells,SRX15229108,SRR19162630,PDX1,Tumor
s0042_mouse18_HBRX3078_Tumor_1cells,SRX15228397,SRR19161965,PDX1,Tumor
s0043_mouse18_HBRX3078_Tumor_1cells,SRX15228398,SRR19161964,PDX1,Tumor
s0044_mouse18_HBRX3078_Tumor_1cells,SRX15228399,SRR19161963,PDX1,Tumor
s0045_mouse18_HBRX3078_Tumor_1cells,SRX15228400,SRR19161962,PDX1,Tumor
s0046_mouse18_HBRX3078_Tumor_1cells,SRX15228401,SRR19161961,PDX1,Tumor
s0047_mouse18_HBRX3078_Tumor_1cells,SRX15228402,SRR19161960,PDX1,Tumor
s0050_mouse18_HBRX3078_Tumor_1cells,SRX15228405,SRR19161957,PDX1,Tumor
s0052_mouse18_HBRX3078_Tumor_1cells,SRX15228407,SRR19161955,PDX1,Tumor
s0053_mouse18_HBRX3078_Tumor_1cells,SRX15228408,SRR19161954,PDX1,Tumor
s0054_mouse18_HBRX3078_Tumor_1cells,SRX15228409,SRR19161953,PDX1,Tumor
s0055_mouse18_HBRX3078_Tumor_1cells,SRX15228410,SRR19161952,PDX1,Tumor
s0056_mouse18_HBRX3078_Tumor_1cells,SRX15228411,SRR19161951,PDX1,Tumor
s0059_mouse18_HBRX3078_Tumor_1cells,SRX15228798,SRR19162596,PDX1,Tumor
s0060_mouse18_HBRX3078_Tumor_1cells,SRX15228799,SRR19162595,PDX1,Tumor
s0061_mouse18_HBRX3078_Tumor_1cells,SRX15228800,SRR19162594,PDX1,Tumor
s0064_mouse18_HBRX3078_Tumor_1cells,SRX15228803,SRR19162591,PDX1,Tumor
s0065_mouse18_HBRX3078_Tumor_1cells,SRX15228804,SRR19162590,PDX1,Tumor
s0069_mouse18_HBRX3078_Tumor_1cells,SRX15228808,SRR19162586,PDX1,Tumor
s0073_mouse18_HBRX3078_Tumor_1cells,SRX15230838,SRR19164456,PDX1,Tumor
s0088_mouse18_HBRX3078_Tumor_1cells,SRX15230853,SRR19164441,PDX1,Tumor
s0098_mouse18_HBRX3078_Metastases_1cells,SRX15229120,SRR19162618,PDX1,Metastases
s0099_mouse18_HBRX3078_Metastases_1cells,SRX15229121,SRR19162617,PDX1,Metastases
s0100_mouse18_HBRX3078_Metastases_1cells,SRX15229122,SRR19162616,PDX1,Metastases
s0101_mouse18_HBRX3078_Metastases_1cells,SRX15229123,SRR19162615,PDX1,Metastases
s0102_mouse18_HBRX3078_Metastases_1cells,SRX15229124,SRR19162614,PDX1,Metastases
s0103_mouse18_HBRX3078_Metastases_3cells,SRX15229125,SRR19162613,PDX1,Metastases
s0106_mouse18_HBRX3078_Metastases_1cells,SRX15228412,SRR19161950,PDX1,Metastases
s0108_mouse18_HBRX3078_Metastases_1cells,SRX15228414,SRR19161948,PDX1,Metastases
s0109_mouse18_HBRX3078_Metastases_1cells,SRX15228415,SRR19161947,PDX1,Metastases
s0110_mouse18_HBRX3078_Metastases_1cells,SRX15228416,SRR19161946,PDX1,Metastases
s0112_mouse18_HBRX3078_Metastases_1cells,SRX15228418,SRR19161944,PDX1,Metastases
s0113_mouse18_HBRX3078_Metastases_1cells,SRX15228419,SRR19161943,PDX1,Metastases
s0114_mouse18_HBRX3078_Metastases_1cells,SRX15228420,SRR19161942,PDX1,Metastases
s0115_mouse18_HBRX3078_Metastases_1cells,SRX15228421,SRR19161941,PDX1,Metastases
s0116_mouse18_HBRX3078_Metastases_3cells,SRX15228422,SRR19161940,PDX1,Metastases
s0118_mouse18_HBRX3078_Metastases_1cells,SRX15228424,SRR19161938,PDX1,Metastases
s0119_mouse18_HBRX3078_Metastases_1cells,SRX15228425,SRR19161937,PDX1,Metastases
s0120_mouse18_HBRX3078_Metastases_1cells,SRX15228426,SRR19161936,PDX1,Metastases
s0121_mouse18_HBRX3078_Metastases_1cells,SRX15228427,SRR19161935,PDX1,Metastases
s0123_mouse18_HBRX3078_Metastases_1cells,SRX15228813,SRR19162581,PDX1,Metastases
s0124_mouse18_HBRX3078_Metastases_1cells,SRX15228814,SRR19162580,PDX1,Metastases
s0125_mouse18_HBRX3078_Metastases_1cells,SRX15228815,SRR19162579,PDX1,Metastases
s0126_mouse18_HBRX3078_Metastases_1cells,SRX15228816,SRR19162578,PDX1,Metastases
s0127_mouse18_HBRX3078_Metastases_1cells,SRX15228817,SRR19162577,PDX1,Metastases
s0128_mouse18_HBRX3078_Metastases_1cells,SRX15228818,SRR19162576,PDX1,Metastases
s0130_mouse18_HBRX3078_Metastases_1cells,SRX15228820,SRR19162574,PDX1,Metastases
s0131_mouse18_HBRX3078_Metastases_1cells,SRX15228821,SRR19162573,PDX1,Metastases
s0132_mouse18_HBRX3078_Metastases_1cells,SRX15228822,SRR19162572,PDX1,Metastases
s0133_mouse18_HBRX3078_Metastases_1cells,SRX15228823,SRR19162571,PDX1,Metastases
s0135_mouse18_HBRX3078_Metastases_1cells,SRX15228825,SRR19162569,PDX1,Metastases
s0136_mouse18_HBRX3078_Metastases_1cells,SRX15228826,SRR19162568,PDX1,Metastases
s0137_mouse18_HBRX3078_Metastases_1cells,SRX15228827,SRR19162567,PDX1,Metastases
s0138_mouse18_HBRX3078_Metastases_1cells,SRX15230854,SRR19164440,PDX1,Metastases
s0143_mouse18_HBRX3078_Metastases_1cells,SRX15230859,SRR19164435,PDX1,Metastases
s0144_mouse18_HBRX3078_Metastases_1cells,SRX15230860,SRR19164434,PDX1,Metastases
s0145_mouse18_HBRX3078_Metastases_1cells,SRX15230861,SRR19164433,PDX1,Metastases
s0147_mouse18_HBRX3078_Metastases_1cells,SRX15230863,SRR19164431,PDX1,Metastases
s0148_mouse18_HBRX3078_Metastases_1cells,SRX15230864,SRR19164430,PDX1,Metastases
s0149_mouse18_HBRX3078_Metastases_1cells,SRX15230865,SRR19164429,PDX1,Metastases
s0150_mouse18_HBRX3078_Metastases_1cells,SRX15230866,SRR19164428,PDX1,Metastases
s0151_mouse18_HBRX3078_Metastases_1cells,SRX15230867,SRR19164427,PDX1,Metastases
s0155_mouse18_HBRX3078_Metastases_1cells,SRX15229129,SRR19162609,PDX1,Metastases
s0156_mouse18_HBRX3078_Metastases_1cells,SRX15229130,SRR19162608,PDX1,Metastases
s0157_mouse18_HBRX3078_Metastases_1cells,SRX15229131,SRR19162607,PDX1,Metastases
s0161_mouse18_HBRX3078_Metastases_1cells,SRX15230913,SRR19164725,PDX1,Metastases
s0163_mouse18_HBRX3078_Metastases_1cells,SRX15230915,SRR19164723,PDX1,Metastases
s0164_mouse18_HBRX3078_Metastases_1cells,SRX15230916,SRR19164722,PDX1,Metastases
s0166_mouse18_HBRX3078_Metastases_1cells,SRX15230918,SRR19164720,PDX1,Metastases
s0167_mouse18_HBRX3078_Metastases_1cells,SRX15230919,SRR19164719,PDX1,Metastases
s0168_mouse18_HBRX3078_Metastases_1cells,SRX15230920,SRR19164718,PDX1,Metastases
s0169_mouse18_HBRX3078_Metastases_1cells,SRX15230921,SRR19164717,PDX1,Metastases
s0170_mouse18_HBRX3078_Metastases_1cells,SRX15228428,SRR19161934,PDX1,Metastases
s0171_mouse18_HBRX3078_Metastases_1cells,SRX15228429,SRR19161933,PDX1,Metastases
s0174_mouse18_HBRX3078_Metastases_1cells,SRX15228432,SRR19161930,PDX1,Metastases
s0176_mouse18_HBRX3078_Metastases_1cells,SRX15228434,SRR19161928,PDX1,Metastases
s0178_mouse18_HBRX3078_Metastases_1cells,SRX15228436,SRR19161926,PDX1,Metastases
s0180_mouse18_HBRX3078_Metastases_1cells,SRX15228438,SRR19161924,PDX1,Metastases
s0182_mouse18_HBRX3078_Metastases_1cells,SRX15228440,SRR19161922,PDX1,Metastases
s0183_mouse18_HBRX3078_Metastases_1cells,SRX15228441,SRR19161921,PDX1,Metastases
s0186_mouse18_HBRX3078_Metastases_1cells,SRX15228828,SRR19162566,PDX1,Metastases
s0190_mouse18_HBRX3078_Metastases_1cells,SRX15228832,SRR19162562,PDX1,Metastases
s0191_mouse18_HBRX3078_Metastases_1cells,SRX15228833,SRR19162561,PDX1,Metastases
s0199_mouse19_HBRX3078_Tumor_1cells,SRX15228841,SRR19162553,PDX1,Tumor
s0203_mouse19_HBRX3078_Tumor_1cells,SRX15230871,SRR19164423,PDX1,Tumor
s0205_mouse19_HBRX3078_Tumor_1cells,SRX15230873,SRR19164421,PDX1,Tumor
s0206_mouse19_HBRX3078_Tumor_1cells,SRX15230874,SRR19164420,PDX1,Tumor
s0207_mouse19_HBRX3078_Tumor_1cells,SRX15230875,SRR19164419,PDX1,Tumor
s0209_mouse19_HBRX3078_Tumor_1cells,SRX15230877,SRR19164417,PDX1,Tumor
s0210_mouse19_HBRX3078_Tumor_1cells,SRX15230878,SRR19164416,PDX1,Tumor
s0212_mouse19_HBRX3078_Tumor_1cells,SRX15230880,SRR19164414,PDX1,Tumor
s0213_mouse19_HBRX3078_Tumor_1cells,SRX15230881,SRR19164413,PDX1,Tumor
s0216_mouse19_HBRX3078_Tumor_1cells,SRX15230884,SRR19164410,PDX1,Tumor
s0218_mouse19_HBRX3078_Tumor_1cells,SRX15230922,SRR19164716,PDX1,Tumor
s0219_mouse19_HBRX3078_Tumor_1cells,SRX15230923,SRR19164715,PDX1,Tumor
s0220_mouse19_HBRX3078_Tumor_1cells,SRX15230924,SRR19164714,PDX1,Tumor
s0221_mouse19_HBRX3078_Tumor_1cells,SRX15230925,SRR19164713,PDX1,Tumor
s0225_mouse19_HBRX3078_Tumor_1cells,SRX15230929,SRR19164709,PDX1,Tumor
s0226_mouse19_HBRX3078_Tumor_1cells,SRX15230930,SRR19164708,PDX1,Tumor
s0229_mouse19_HBRX3078_Tumor_1cells,SRX15230933,SRR19164705,PDX1,Tumor
s0230_mouse19_HBRX3078_Tumor_1cells,SRX15230934,SRR19164704,PDX1,Tumor
s0231_mouse19_HBRX3078_Tumor_1cells,SRX15230935,SRR19164703,PDX1,Tumor
s0232_mouse19_HBRX3078_Tumor_1cells,SRX15230936,SRR19164702,PDX1,Tumor
s0233_mouse19_HBRX3078_Tumor_1cells,SRX15230937,SRR19164701,PDX1,Tumor
s0236_mouse19_HBRX3078_Tumor_1cells,SRX15228618,SRR19162432,PDX1,Tumor
s0239_mouse19_HBRX3078_Tumor_1cells,SRX15228621,SRR19162429,PDX1,Tumor
s0240_mouse19_HBRX3078_Tumor_1cells,SRX15228622,SRR19162428,PDX1,Tumor
s0241_mouse19_HBRX3078_Tumor_1cells,SRX15228623,SRR19162427,PDX1,Tumor
s0244_mouse19_HBRX3078_Tumor_1cells,SRX15228626,SRR19162424,PDX1,Tumor
s0245_mouse19_HBRX3078_Tumor_1cells,SRX15228627,SRR19162423,PDX1,Tumor
s0246_mouse19_HBRX3078_Tumor_1cells,SRX15228628,SRR19162422,PDX1,Tumor
s0247_mouse19_HBRX3078_Tumor_1cells,SRX15228629,SRR19162421,PDX1,Tumor
s0250_mouse19_HBRX3078_Tumor_1cells,SRX15228844,SRR19162550,PDX1,Tumor
s0251_mouse19_HBRX3078_Tumor_1cells,SRX15228845,SRR19162549,PDX1,Tumor
s0252_mouse19_HBRX3078_Tumor_1cells,SRX15228846,SRR19162548,PDX1,Tumor
s0253_mouse19_HBRX3078_Tumor_1cells,SRX15228847,SRR19162547,PDX1,Tumor
s0254_mouse19_HBRX3078_Tumor_1cells,SRX15228848,SRR19162546,PDX1,Tumor
s0256_mouse19_HBRX3078_Tumor_1cells,SRX15228850,SRR19162544,PDX1,Tumor
s0259_mouse19_HBRX3078_Tumor_1cells,SRX15228853,SRR19162541,PDX1,Tumor
s0262_mouse19_HBRX3078_Tumor_1cells,SRX15228856,SRR19162538,PDX1,Tumor
s0263_mouse19_HBRX3078_Tumor_1cells,SRX15228857,SRR19162537,PDX1,Tumor
s0264_mouse19_HBRX3078_Tumor_1cells,SRX15228858,SRR19162536,PDX1,Tumor
s0265_mouse19_HBRX3078_Tumor_1cells,SRX15228859,SRR19162535,PDX1,Tumor
s0266_mouse19_HBRX3078_Tumor_1cells,SRX15230886,SRR19164408,PDX1,Tumor
s0268_mouse19_HBRX3078_Tumor_1cells,SRX15230888,SRR19164406,PDX1,Tumor
s0269_mouse19_HBRX3078_Tumor_1cells,SRX15230889,SRR19164405,PDX1,Tumor
s0270_mouse19_HBRX3078_Tumor_1cells,SRX15230890,SRR19164404,PDX1,Tumor
s0273_mouse19_HBRX3078_Tumor_1cells,SRX15230893,SRR19164401,PDX1,Tumor
s0274_mouse19_HBRX3078_Tumor_1cells,SRX15230894,SRR19164400,PDX1,Tumor
s0278_mouse19_HBRX3078_Tumor_1cells,SRX15230898,SRR19164396,PDX1,Tumor
s0282_mouse19_HBRX3078_Tumor_1cells,SRX15230938,SRR19164700,PDX1,Tumor
s0286_mouse19_HBRX3078_Tumor_1cells,SRX15230942,SRR19164696,PDX1,Tumor
s0287_mouse19_HBRX3078_Tumor_1cells,SRX15230943,SRR19164695,PDX1,Tumor
s0288_mouse19_HBRX3078_Tumor_1cells,SRX15230944,SRR19164694,PDX1,Tumor
s0291_mouse19_HBRX3078_Metastases_1cells,SRX15230947,SRR19164691,PDX1,Metastases
s0293_mouse19_HBRX3078_Metastases_1cells,SRX15230949,SRR19164689,PDX1,Metastases
s0294_mouse19_HBRX3078_Metastases_1cells,SRX15230950,SRR19164688,PDX1,Metastases
s0298_mouse19_HBRX3078_Metastases_1cells,SRX15228632,SRR19162418,PDX1,Metastases
s0299_mouse19_HBRX3078_Metastases_1cells,SRX15228633,SRR19162417,PDX1,Metastases
s0300_mouse19_HBRX3078_Metastases_1cells,SRX15228634,SRR19162416,PDX1,Metastases
s0301_mouse19_HBRX3078_Metastases_0cells,SRX15228635,SRR19162415,PDX1,Metastases
s0302_mouse19_HBRX3078_Metastases_1cells,SRX15228636,SRR19162414,PDX1,Metastases
s0303_mouse19_HBRX3078_Metastases_1cells,SRX15228637,SRR19162413,PDX1,Metastases
s0305_mouse19_HBRX3078_Metastases_1cells,SRX15228639,SRR19162411,PDX1,Metastases
s0307_mouse19_HBRX3078_Metastases_1cells,SRX15228641,SRR19162409,PDX1,Metastases
s0309_mouse19_HBRX3078_Metastases_1cells,SRX15228643,SRR19162407,PDX1,Metastases
s0311_mouse19_HBRX3078_Metastases_1cells,SRX15228645,SRR19162405,PDX1,Metastases
s0317_mouse19_HBRX3078_Metastases_1cells,SRX15228863,SRR19162531,PDX1,Metastases
s0318_mouse19_HBRX3078_Metastases_1cells,SRX15228864,SRR19162530,PDX1,Metastases
s0321_mouse19_HBRX3078_Metastases_1cells,SRX15228867,SRR19162527,PDX1,Metastases
s0322_mouse19_HBRX3078_Metastases_1cells,SRX15228868,SRR19162526,PDX1,Metastases
s0323_mouse19_HBRX3078_Metastases_1cells,SRX15228869,SRR19162525,PDX1,Metastases
s0324_mouse19_HBRX3078_Metastases_1cells,SRX15228870,SRR19162524,PDX1,Metastases
s0328_mouse19_HBRX3078_Metastases_1cells,SRX15228874,SRR19162520,PDX1,Metastases
s0334_mouse19_HBRX3078_Metastases_1cells,SRX15230906,SRR19164388,PDX1,Metastases
s0335_mouse19_HBRX3078_Metastases_1cells,SRX15230907,SRR19164387,PDX1,Metastases
s0336_mouse19_HBRX3078_Metastases_1cells,SRX15230908,SRR19164386,PDX1,Metastases
s0339_mouse19_HBRX3078_Metastases_1cells,SRX15230911,SRR19164383,PDX1,Metastases
s0341_mouse19_HBRX3078_Metastases_1cells,SRX15228963,SRR19162775,PDX1,Metastases
s0342_mouse19_HBRX3078_Metastases_1cells,SRX15228964,SRR19162774,PDX1,Metastases
s0343_mouse19_HBRX3078_Metastases_1cells,SRX15228965,SRR19162773,PDX1,Metastases
s0344_mouse19_HBRX3078_Metastases_1cells,SRX15228966,SRR19162772,PDX1,Metastases
s0345_mouse19_HBRX3078_Metastases_1cells,SRX15228967,SRR19162771,PDX1,Metastases
s0346_mouse19_HBRX3078_Metastases_1cells,SRX15230954,SRR19164684,PDX1,Metastases
s0348_mouse19_HBRX3078_Metastases_1cells,SRX15230956,SRR19164682,PDX1,Metastases
s0351_mouse19_HBRX3078_Metastases_1cells,SRX15230959,SRR19164679,PDX1,Metastases
s0352_mouse19_HBRX3078_Metastases_1cells,SRX15230960,SRR19164678,PDX1,Metastases
s0353_mouse19_HBRX3078_Metastases_1cells,SRX15230961,SRR19164677,PDX1,Metastases
s0354_mouse19_HBRX3078_Metastases_1cells,SRX15230962,SRR19164676,PDX1,Metastases
s0355_mouse19_HBRX3078_Metastases_1cells,SRX15230963,SRR19164675,PDX1,Metastases
s0356_mouse19_HBRX3078_Metastases_1cells,SRX15230964,SRR19164674,PDX1,Metastases
s0358_mouse19_HBRX3078_Metastases_1cells,SRX15230966,SRR19164672,PDX1,Metastases
s0360_mouse19_HBRX3078_Metastases_1cells,SRX15230968,SRR19164670,PDX1,Metastases
s0361_mouse19_HBRX3078_Metastases_3cells,SRX15230969,SRR19164669,PDX1,Metastases
s0363_mouse19_HBRX3078_Metastases_1cells,SRX15228649,SRR19162401,PDX1,Metastases
s0364_mouse19_HBRX3078_Metastases_1cells,SRX15228650,SRR19162400,PDX1,Metastases
s0365_mouse19_HBRX3078_Metastases_1cells,SRX15228651,SRR19162399,PDX1,Metastases
s0366_mouse19_HBRX3078_Metastases_1cells,SRX15228652,SRR19162398,PDX1,Metastases
s0367_mouse19_HBRX3078_Metastases_1cells,SRX15228653,SRR19162397,PDX1,Metastases
s0369_mouse19_HBRX3078_Metastases_1cells,SRX15228655,SRR19162395,PDX1,Metastases
s0370_mouse19_HBRX3078_Metastases_1cells,SRX15228656,SRR19162394,PDX1,Metastases
s0371_mouse19_HBRX3078_Metastases_1cells,SRX15228657,SRR19162393,PDX1,Metastases
s0372_mouse19_HBRX3078_Metastases_1cells,SRX15228658,SRR19162392,PDX1,Metastases
s0374_mouse19_HBRX3078_Metastases_1cells,SRX15228660,SRR19162390,PDX1,Metastases
s0375_mouse19_HBRX3078_Metastases_1cells,SRX15228661,SRR19162389,PDX1,Metastases
s0376_mouse19_HBRX3078_Metastases_1cells,SRX15228662,SRR19162388,PDX1,Metastases
s0378_mouse19_HBRX3078_Metastases_1cells,SRX15228876,SRR19162518,PDX1,Metastases
s0379_mouse19_HBRX3078_Metastases_1cells,SRX15228877,SRR19162517,PDX1,Metastases
s0380_mouse19_HBRX3078_Metastases_1cells,SRX15228878,SRR19162516,PDX1,Metastases
s0382_mouse19_HBRX3078_Metastases_1cells,SRX15228880,SRR19162514,PDX1,Metastases
s0383_mouse19_HBRX3078_Metastases_1cells,SRX15228881,SRR19162513,PDX1,Metastases
s0384_mouse19_HBRX3078_Metastases_1cells,SRX15228882,SRR19162512,PDX1,Metastases
s0385_mouse20_HBRX3078_Tumor_1cells,SRX15228883,SRR19162511,PDX1,Tumor
s0389_mouse20_HBRX3078_Tumor_1cells,SRX15228887,SRR19162507,PDX1,Tumor
s0391_mouse20_HBRX3078_Tumor_1cells,SRX15228889,SRR19162505,PDX1,Tumor
s0392_mouse20_HBRX3078_Tumor_1cells,SRX15228890,SRR19162504,PDX1,Tumor
s0393_mouse20_HBRX3078_Tumor_1cells,SRX15228891,SRR19162503,PDX1,Tumor
s0397_mouse20_HBRX3078_Tumor_1cells,SRX15228971,SRR19162767,PDX1,Tumor
s0400_mouse20_HBRX3078_Tumor_1cells,SRX15228974,SRR19162764,PDX1,Tumor
s0401_mouse20_HBRX3078_Tumor_1cells,SRX15228975,SRR19162763,PDX1,Tumor
s0403_mouse20_HBRX3078_Tumor_1cells,SRX15228977,SRR19162761,PDX1,Tumor
s0404_mouse20_HBRX3078_Tumor_1cells,SRX15228978,SRR19162760,PDX1,Tumor
s0405_mouse20_HBRX3078_Tumor_1cells,SRX15228979,SRR19162759,PDX1,Tumor
s0410_mouse20_HBRX3078_Tumor_1cells,SRX15230970,SRR19164668,PDX1,Tumor
s0411_mouse20_HBRX3078_Tumor_1cells,SRX15230971,SRR19164667,PDX1,Tumor
s0413_mouse20_HBRX3078_Tumor_1cells,SRX15230973,SRR19164665,PDX1,Tumor
s0416_mouse20_HBRX3078_Tumor_1cells,SRX15230976,SRR19164662,PDX1,Tumor
s0417_mouse20_HBRX3078_Tumor_1cells,SRX15230977,SRR19164661,PDX1,Tumor
s0418_mouse20_HBRX3078_Tumor_1cells,SRX15230978,SRR19164660,PDX1,Tumor
s0419_mouse20_HBRX3078_Tumor_1cells,SRX15230979,SRR19164659,PDX1,Tumor
s0420_mouse20_HBRX3078_Tumor_1cells,SRX15230980,SRR19164658,PDX1,Tumor
s0421_mouse20_HBRX3078_Tumor_1cells,SRX15230981,SRR19164657,PDX1,Tumor
s0424_mouse20_HBRX3078_Tumor_1cells,SRX15230984,SRR19164654,PDX1,Tumor
s0425_mouse20_HBRX3078_Tumor_1cells,SRX15230985,SRR19164653,PDX1,Tumor
s0426_mouse20_HBRX3078_Tumor_3cells,SRX15228664,SRR19162386,PDX1,Tumor
s0427_mouse20_HBRX3078_Tumor_1cells,SRX15228665,SRR19162385,PDX1,Tumor
s0428_mouse20_HBRX3078_Tumor_1cells,SRX15228666,SRR19162384,PDX1,Tumor
s0429_mouse20_HBRX3078_Tumor_1cells,SRX15228667,SRR19162383,PDX1,Tumor
s0431_mouse20_HBRX3078_Tumor_1cells,SRX15228669,SRR19162381,PDX1,Tumor
s0435_mouse20_HBRX3078_Tumor_1cells,SRX15228673,SRR19162377,PDX1,Tumor
s0441_mouse20_HBRX3078_Tumor_1cells,SRX15228679,SRR19162371,PDX1,Tumor
s0442_mouse20_HBRX3078_Tumor_1cells,SRX15228892,SRR19162502,PDX1,Tumor
s0444_mouse20_HBRX3078_Tumor_1cells,SRX15228894,SRR19162500,PDX1,Tumor
s0445_mouse20_HBRX3078_Tumor_1cells,SRX15228895,SRR19162499,PDX1,Tumor
s0446_mouse20_HBRX3078_Tumor_1cells,SRX15228896,SRR19162498,PDX1,Tumor
s0447_mouse20_HBRX3078_Tumor_1cells,SRX15228897,SRR19162497,PDX1,Tumor
s0449_mouse20_HBRX3078_Tumor_1cells,SRX15228899,SRR19162495,PDX1,Tumor
s0450_mouse20_HBRX3078_Tumor_1cells,SRX15228900,SRR19162494,PDX1,Tumor
s0451_mouse20_HBRX3078_Tumor_1cells,SRX15228901,SRR19162493,PDX1,Tumor
s0452_mouse20_HBRX3078_Tumor_1cells,SRX15228902,SRR19162492,PDX1,Tumor
s0453_mouse20_HBRX3078_Tumor_1cells,SRX15228903,SRR19162491,PDX1,Tumor
s0456_mouse20_HBRX3078_Tumor_1cells,SRX15228906,SRR19162488,PDX1,Tumor
